Time (sec.), Cycles, "value_state"
0.000000000, 0, -40036991891230687000.000000000
0.001132140, 113214, -0.747174978
0.012176430, 1217643, -0.747156918
0.022176340, 2217634, -0.747122109
0.032176390, 3217639, -0.747071743
0.042176740, 4217674, -0.747006893
0.052176410, 5217641, -0.746928513
0.062175980, 6217598, -0.746837556
0.072172950, 7217295, -0.746734738
0.082168970, 8216897, -0.746620834
0.092171430, 9217143, -0.746496499
0.102172370, 10217237, -0.746362329
0.112172740, 11217274, -0.746218860
0.122170620, 12217062, -0.746066511
0.132170700, 13217070, -0.745905757
0.142172580, 14217258, -0.745737016
0.152171870, 15217187, -0.745560646
0.162172160, 16217216, -0.745376885
0.172171670, 17217167, -0.745186090
0.182171620, 18217162, -0.744988501
0.192171980, 19217198, -0.744784355
0.202172720, 20217272, -0.744573832
0.212161300, 21216130, -0.744357169
0.222161030, 22216103, -0.744134486
0.232161190, 23216119, -0.743905962
0.242162960, 24216296, -0.743671715
0.252162810, 25216281, -0.743431866
0.262162990, 26216299, -0.743186533
0.272161770, 27216177, -0.742935777
0.282161920, 28216192, -0.742679715
0.292160990, 29216099, -0.742418349
0.302166340, 30216634, -0.742151797
0.312167780, 31216778, -0.741880119
0.322167590, 32216759, -0.741603374
0.332166570, 33216657, -0.741321564
0.342167260, 34216726, -0.741034746
0.352168930, 35216893, -0.740742922
0.362166680, 36216668, -0.740446150
0.372167590, 37216759, -0.740144432
0.382167300, 38216730, -0.739837766
0.392166540, 39216654, -0.739526212
0.402168390, 40216839, -0.739209712
0.412165800, 41216580, -0.738888323
0.422166310, 42216631, -0.738562047
0.432167850, 43216785, -0.738230824
0.442159500, 44215950, -0.737894714
0.452161540, 45216154, -0.737553656
0.462161670, 46216167, -0.737207651
0.472161170, 47216117, -0.736856699
0.482160190, 48216019, -0.736500800
0.492160210, 49216021, -0.736139894
0.502161690, 50216169, -0.735773981
0.512163380, 51216338, -0.735403061
0.522162660, 52216266, -0.735027134
0.532170850, 53217085, -0.734646142
0.542171710, 54217171, -0.734260082
0.552171620, 55217162, -0.733868957
0.562170680, 56217068, -0.733472705
0.572170300, 57217030, -0.733071327
0.582161420, 58216142, -0.732664764
0.592159880, 59215988, -0.732253015
0.602160780, 60216078, -0.731836021
0.612161500, 61216150, -0.731413782
0.622159920, 62215992, -0.730986297
0.632161710, 63216171, -0.730553508
0.642161420, 64216142, -0.730115414
0.652161790, 65216179, -0.729671955
0.662162090, 66216209, -0.729223073
0.672161680, 67216168, -0.728768826
0.682166970, 68216697, -0.728309095
0.692166570, 69216657, -0.727843881
0.702167700, 70216770, -0.727373183
0.712167120, 71216712, -0.726896942
0.722167060, 72216706, -0.726415157
0.732167260, 73216726, -0.725927770
0.742166240, 74216624, -0.725434780
0.752165720, 75216572, -0.724936128
0.762167900, 76216790, -0.724431813
0.772166920, 77216692, -0.723921776
0.782167070, 78216707, -0.723405957
0.792167120, 79216712, -0.722884357
0.802166830, 80216683, -0.722356975
0.812161590, 81216159, -0.721823752
0.822161440, 82216144, -0.721284628
0.832161870, 83216187, -0.720739603
0.842162440, 84216244, -0.720188618
0.852161080, 85216108, -0.719631672
0.862161260, 86216126, -0.719068766
0.872162870, 87216287, -0.718499780
0.882161150, 88216115, -0.717924774
0.892161680, 89216168, -0.717343628
0.902161700, 90216170, -0.716756403
0.912169280, 91216928, -0.716162980
0.922169650, 92216965, -0.715563357
0.932173270, 93217327, -0.714957535
0.942171370, 94217137, -0.714345455
0.952169890, 95216989, -0.713727117
0.962159930, 96215993, -0.713102460
0.972160250, 97216025, -0.712471426
0.982161180, 98216118, -0.711834013
0.992160980, 99216098, -0.711190164
1.002162190, 100216219, -0.710539877
1.012162390, 101216239, -0.709883094
1.022161020, 102216102, -0.709219813
1.032161550, 103216155, -0.708549976
1.042161540, 104216154, -0.707873583
1.052163180, 105216318, -0.707190573
1.062168300, 106216830, -0.706500947
1.072167230, 107216723, -0.705804646
1.082167300, 108216730, -0.705101609
1.092166900, 109216690, -0.704391837
1.102167490, 110216749, -0.703675330
1.112165770, 111216577, -0.702952027
1.122166240, 112216624, -0.702221870
1.132166880, 113216688, -0.701484859
1.142167150, 114216715, -0.700740933
1.152167070, 115216707, -0.699990094
1.162166880, 116216688, -0.699232280
1.172166310, 117216631, -0.698467493
1.182166570, 118216657, -0.697695673
1.192160730, 119216073, -0.696916819
1.202160280, 120216028, -0.696130872
1.212160360, 121216036, -0.695337772
1.222163770, 122216377, -0.694537520
1.232162230, 123216223, -0.693730056
1.242162540, 124216254, -0.692915380
1.252161310, 125216131, -0.692093492
1.262161470, 126216147, -0.691264272
1.272162590, 127216259, -0.690427780
1.282161870, 128216187, -0.689583898
1.292171700, 129217170, -0.688732624
1.302170950, 130217095, -0.687873960
1.312173040, 131217304, -0.687007844
1.322172430, 132217243, -0.686134219
1.332171410, 133217141, -0.685253084
1.342160530, 134216053, -0.684364438
1.352160510, 135216051, -0.683468163
1.362164240, 136216424, -0.682564318
1.372161800, 137216180, -0.681652784
1.382160940, 138216094, -0.680733562
1.392162560, 139216256, -0.679806650
1.402163010, 140216301, -0.678871989
1.412161620, 141216162, -0.677929521
1.422162620, 142216262, -0.676979244
1.432160180, 143216018, -0.676021099
1.442160300, 144216030, -0.675055087
1.452166920, 145216692, -0.674081147
1.462164760, 146216476, -0.673099220
1.472165730, 147216573, -0.672109306
1.482167030, 148216703, -0.671111405
1.492167860, 149216786, -0.670105398
1.502168290, 150216829, -0.669091344
1.512166920, 151216692, -0.668069124
1.522167160, 152216716, -0.667038739
1.532166540, 153216654, -0.666000187
1.542169000, 154216900, -0.664953351
1.552165960, 155216596, -0.663898289
1.562167180, 156216718, -0.662834883
1.572165530, 157216553, -0.661763132
1.582162980, 158216298, -0.660683036
1.592161980, 159216198, -0.659594536
1.602161130, 160216113, -0.658497572
1.612161600, 161216160, -0.657392085
1.622160560, 162216056, -0.656278074
1.632161910, 163216191, -0.655155540
1.642162230, 164216223, -0.654024363
1.652160950, 165216095, -0.652884603
1.662161880, 166216188, -0.651736140
1.672161820, 167216182, -0.650578976
1.682171780, 168217178, -0.649413049
1.692172670, 169217267, -0.648238361
1.702170510, 170217051, -0.647054851
1.712171160, 171217116, -0.645862460
1.722172470, 172217247, -0.644661188
1.732162080, 173216208, -0.643450975
1.742162880, 174216288, -0.642231822
1.752161670, 175216167, -0.641003609
1.762162600, 176216260, -0.639766395
1.772160670, 177216067, -0.638520062
1.782162630, 178216263, -0.637264609
1.792163140, 179216314, -0.635999978
1.802163300, 180216330, -0.634726167
1.812162660, 181216266, -0.633443117
1.822163060, 182216306, -0.632150769
1.832161680, 183216168, -0.630849063
1.842165680, 184216568, -0.629538000
1.852167650, 185216765, -0.628217578
1.862167790, 186216779, -0.626887679
1.872166870, 187216687, -0.625548303
1.882166760, 188216676, -0.624199390
1.892167300, 189216730, -0.622840941
1.902167520, 190216752, -0.621472895
1.912167360, 191216736, -0.620095193
1.922167390, 192216739, -0.618707836
1.932166770, 193216677, -0.617310703
1.942166630, 194216663, -0.615903854
1.952165100, 195216510, -0.614487171
1.962166270, 196216627, -0.613060653
1.972161080, 197216108, -0.611624241
1.982161040, 198216104, -0.610177875
1.992159270, 199215927, -0.608721554
2.002161530, 200216153, -0.607255220
2.012162100, 201216210, -0.605778813
2.022161940, 202216194, -0.604292333
2.032161760, 203216176, -0.602795720
2.042163570, 204216357, -0.601288915
2.052160860, 205216086, -0.599771917
2.062162710, 206216271, -0.598244607
2.072164410, 207216441, -0.596707046
2.082172010, 208217201, -0.595159113
2.092169610, 209216961, -0.593600810
2.102171040, 210217104, -0.592032075
2.112172080, 211217208, -0.590452850
2.122171720, 212217172, -0.588863075
2.132162050, 213216205, -0.587262750
2.142161530, 214216153, -0.585651815
2.152163510, 215216351, -0.584030271
2.162162380, 216216238, -0.582397997
2.172162110, 217216211, -0.580754995
2.182160650, 218216065, -0.579101264
2.192163320, 219216332, -0.577436686
2.202162690, 220216269, -0.575761259
2.212161820, 221216182, -0.574074924
2.222162290, 222216229, -0.572377622
2.232162910, 223216291, -0.570669353
2.242167480, 224216748, -0.568950057
2.252165170, 225216517, -0.567219675
2.262166240, 226216624, -0.565478206
2.272168720, 227216872, -0.563725591
2.282167810, 228216781, -0.561961770
2.292167650, 229216765, -0.560186684
2.302168040, 230216804, -0.558400333
2.312167860, 231216786, -0.556602657
2.322167530, 232216753, -0.554793596
2.332167490, 233216749, -0.552973151
2.342168100, 234216810, -0.551141262
2.352166700, 235216670, -0.549297869
2.362166680, 236216668, -0.547442913
2.372165820, 237216582, -0.545576394
2.382162300, 238216230, -0.543698251
2.392161390, 239216139, -0.541808426
2.402161100, 240216110, -0.539906919
2.412163930, 241216393, -0.537993670
2.422161560, 242216156, -0.536068618
2.432163510, 243216351, -0.534131765
2.442162130, 244216213, -0.532183051
2.452162240, 245216224, -0.530222416
2.462161440, 246216144, -0.528249860
2.472162030, 247216203, -0.526265323
2.482162280, 248216228, -0.524268746
2.492171960, 249217196, -0.522260129
2.502170990, 250217099, -0.520239413
2.512171930, 251217193, -0.518206537
2.522170800, 252217080, -0.516161501
2.532171190, 253217119, -0.514104247
2.542162680, 254216268, -0.512034714
2.552163720, 255216372, -0.509952903
2.562161280, 256216128, -0.507858753
2.572161860, 257216186, -0.505752265
2.582162810, 258216281, -0.503633380
2.592162820, 259216282, -0.501502037
2.602163610, 260216361, -0.499358237
2.612162760, 261216276, -0.497201949
2.622161760, 262216176, -0.495033115
2.632162720, 263216272, -0.492851704
2.642159420, 264215942, -0.490657687
2.652167420, 265216742, -0.488451034
2.662165800, 266216580, -0.486231714
2.672166960, 267216696, -0.483999699
2.682166330, 268216633, -0.481754959
2.692167820, 269216782, -0.479497463
2.702166770, 270216677, -0.477227181
2.712166410, 271216641, -0.474944085
2.722165960, 272216596, -0.472648144
2.732168240, 273216824, -0.470339328
2.742167360, 274216736, -0.468017608
2.752167950, 275216795, -0.465682954
2.762165980, 276216598, -0.463335335
2.772167440, 277216744, -0.460974753
2.782167610, 278216761, -0.458601177
2.792163090, 279216309, -0.456214577
2.802161470, 280216147, -0.453814924
2.812160300, 281216030, -0.451402217
2.822162060, 282216206, -0.448976427
2.832163010, 283216301, -0.446537524
2.842161850, 284216185, -0.444085479
2.852161570, 285216157, -0.441620290
2.862162460, 286216246, -0.439141959
2.872161330, 287216133, -0.436650455
2.882162730, 288216273, -0.434145749
2.892163730, 289216373, -0.431627840
2.902171360, 290217136, -0.429096729
2.912171750, 291217175, -0.426552385
2.922171070, 292217107, -0.423994809
2.932172080, 293217208, -0.421424001
2.942171440, 294217144, -0.418839931
2.952161510, 295216151, -0.416242599
2.962161940, 296216194, -0.413632005
2.972160790, 297216079, -0.411008149
2.982162280, 298216228, -0.408371001
2.992161760, 299216176, -0.405720592
3.002162520, 300216252, -0.403056890
3.012160960, 301216096, -0.400379926
3.022161240, 302216124, -0.397689700
3.032162260, 303216226, -0.394986212
3.042160710, 304216071, -0.392269462
3.052161540, 305216154, -0.389539450
3.062163280, 306216328, -0.386796176
3.072167180, 307216718, -0.384039670
3.082165380, 308216538, -0.381269932
3.092165430, 309216543, -0.378486991
3.102167370, 310216737, -0.375690848
3.112166580, 311216658, -0.372881532
3.122167360, 312216736, -0.370059043
3.132166440, 313216644, -0.367223412
3.142166880, 314216688, -0.364374638
3.152167240, 315216724, -0.361512780
3.162166910, 316216691, -0.358637840
3.172168060, 317216806, -0.355749846
3.182164640, 318216464, -0.352848828
3.192165040, 319216504, -0.349934816
3.202166960, 320216696, -0.347007841
3.212160110, 321216011, -0.344067931
3.222162070, 322216207, -0.341115117
3.232162130, 323216213, -0.338149458
3.242162370, 324216237, -0.335170984
3.252161600, 325216160, -0.332179725
3.262162400, 326216240, -0.329175740
3.272161500, 327216150, -0.326159060
3.282162940, 328216294, -0.323129714
3.292162390, 329216239, -0.320087790
3.302161470, 330216147, -0.317033321
3.312161660, 331216166, -0.313966364
3.322162540, 332216254, -0.310886949
3.332172180, 333217218, -0.307795167
3.342171600, 334217160, -0.304691076
3.352170810, 335217081, -0.301574707
3.362172920, 336217292, -0.298446149
3.372171310, 337217131, -0.295305461
3.382163380, 338216338, -0.292152703
3.392163060, 339216306, -0.288987964
3.402163010, 340216301, -0.285811305
3.412162650, 341216265, -0.282622784
3.422162620, 342216262, -0.279422492
3.432162390, 343216239, -0.276210517
3.442162050, 344216205, -0.272986919
3.452162750, 345216275, -0.269751787
3.462162340, 346216234, -0.266505212
3.472161960, 347216196, -0.263247281
3.482161130, 348216113, -0.259978086
3.492165770, 349216577, -0.256697714
3.502166870, 350216687, -0.253406256
3.512165330, 351216533, -0.250103831
3.522168290, 352216829, -0.246790498
3.532168490, 353216849, -0.243466377
3.542167640, 354216764, -0.240131572
3.552167740, 355216774, -0.236786202
3.562167230, 356216723, -0.233430356
3.572167530, 357216753, -0.230064154
3.582166340, 358216634, -0.226687700
3.592167410, 359216741, -0.223301113
3.602168300, 360216830, -0.219904497
3.612165800, 361216580, -0.216497988
3.622165550, 362216555, -0.213081688
3.632166700, 363216670, -0.209655732
3.642160650, 364216065, -0.206220254
3.652162180, 365216218, -0.202775374
3.662160990, 366216099, -0.199321210
3.672162490, 367216249, -0.195857897
3.682163980, 368216398, -0.192385584
3.692162040, 369216204, -0.188904390
3.702163520, 370216352, -0.185414463
3.712161370, 371216137, -0.181915939
3.722162920, 372216292, -0.178408951
3.732161390, 373216139, -0.174893662
3.742163200, 374216320, -0.171370208
3.752162690, 375216269, -0.167838722
3.762171800, 376217180, -0.164299369
3.772171980, 377217198, -0.160752296
3.782171760, 378217176, -0.157197669
3.792171520, 379217152, -0.153635621
3.802171610, 380217161, -0.150066331
3.812161890, 381216189, -0.146489948
3.822162020, 382216202, -0.142906621
3.832163280, 383216328, -0.139316529
3.842163120, 384216312, -0.135719821
3.852162710, 385216271, -0.132116675
3.862160570, 386216057, -0.128507257
3.872161600, 387216160, -0.124891728
3.882161660, 388216166, -0.121270269
3.892161430, 389216143, -0.117643043
3.902162610, 390216261, -0.114010222
3.912161440, 391216144, -0.110371985
3.922160230, 392216023, -0.106728509
3.932166240, 393216624, -0.103079967
3.942165290, 394216529, -0.099426538
3.952167530, 395216753, -0.095768407
3.962167590, 396216759, -0.092105746
3.972167590, 397216759, -0.088438742
3.982167750, 398216775, -0.084767580
3.992167930, 399216793, -0.081092440
4.002168260, 400216826, -0.077413507
4.012166510, 401216651, -0.073730975
4.022168380, 402216838, -0.070045024
4.032168810, 403216881, -0.066355839
4.042167610, 404216761, -0.062663615
4.052165330, 405216533, -0.058968537
4.062166560, 406216656, -0.055270795
4.072166420, 407216642, -0.051570579
4.082161970, 408216197, -0.047868080
4.092161890, 409216189, -0.044163492
4.102161770, 410216177, -0.040457007
4.112162510, 411216251, -0.036748815
4.122162660, 412216266, -0.033039112
4.132162520, 413216252, -0.029328091
4.142162930, 414216293, -0.025615945
4.152160720, 415216072, -0.021902867
